include(GoogleTest)

# 测试宏: 添加单元测试
function(cpphub_add_test name src)
    add_executable(${name} ${src})

# v1.2 Batch 9: SABR 模型 (Hagan IV 闭式公式 + 随机过程)
cpphub_add_test(test_sabr unit/models/test_sabr.cpp)

# v1.2 Batch 10: CEV 模型 (非中心卡方解析定价 + Euler/log-Euler 随机过程)
cpphub_add_test(test_cev unit/models/test_cev.cpp)

# v1.2 Batch 11: Bates 模型 (Heston + Merton 跳跃, CF 乘积 + Full Truncation Euler + Poisson 跳跃)
cpphub_add_test(test_bates unit/models/test_bates.cpp)

# v1.2 Batch 12: Variance Gamma 模型 (Madan-Carr-Chang 1998, 纯跳跃 Levy 过程, CF + Gamma 时变 Brownian + COS 定价)
cpphub_add_test(test_vg unit/models/test_vg.cpp)

# v1.2 Batch 13: Rough Bergomi 模型 (rBergomi) — 粗糙波动率
# (a) 解析层: 近似特征函数 + 累积量展开 (Gatheral-Jaisson-Rosenbaum 2018)
cpphub_add_test(test_rough_bergomi_analytic unit/models/test_rough_bergomi_analytic.cpp)
# (b) 过程层: RL-fBm Hybrid Scheme 采样器 (Bennedsen-Lunde-Pakkanen 2017, O(N·b) per path)
cpphub_add_test(test_rbergomi_hybrid unit/models/test_rbergomi_hybrid.cpp)

# v1.3 G: Rough Heston CF (分数阶 Riccati) + 分数阶 Adams 求解器
cpphub_add_test(test_fractional_adams unit/numerics/test_fractional_adams.cpp)
cpphub_add_test(test_rough_heston_cf unit/pricing/test_rough_heston_cf.cpp)

# v1.3 H: Rough Heston 过程层 (分数阶 Euler + MC 定价, H=0.5 退化为 Heston)
cpphub_add_test(test_rough_heston_process unit/models/test_rough_heston_process.cpp)

# Phase 4 LITE - ADR-009: C ABI 测试 (条件编译, 需 CPPHUB_ENABLE_C_API=ON)
if(CPPHUB_ENABLE_C_API)
    add_executable(test_c_api unit/c_api/test_c_api.cpp)
    target_link_libraries(test_c_api PRIVATE cpphub_core cpphub_c_api GTest::gtest_main)
    gtest_discover_tests(test_c_api)
endif()
